date,home_team,ft_score,ht_score,away_team
Sat Mar 30 2019,Man United,2-1,1-0,Watford
Sat Mar 30 2019,West Ham,0-2,0-2,Everton
Sun Mar 31 2019,Cardiff,1-2,0-0,Chelsea
Sun Mar 31 2019,Liverpool,2-1,1-0,Tottenham
Mon Apr 1 2019,Arsenal,2-0,1-0,Newcastle
Tue Apr 2 2019,Watford,4-1,1-1,Fulham
Tue Apr 2 2019,Wolves,2-1,1-1,Man United
Wed Apr 3 2019,Chelsea,3-0,1-0,Brighton
Wed Apr 3 2019,Man City,2-0,2-0,Cardiff
Wed Apr 3 2019,Tottenham,2-0,0-0,Crystal Palace
Fri Apr 5 2019,Southampton,1-3,1-1,Liverpool
Sat Apr 6 2019,Bournemouth,1-3,1-2,Burnley
Sat Apr 6 2019,Huddersfield,1-4,0-1,Leicester
Sat Apr 6 2019,Newcastle,0-1,0-0,Crystal Palace
Sun Apr 7 2019,Everton,1-0,1-0,Arsenal
Mon Apr 8 2019,Chelsea,2-0,1-0,West Ham
Fri Apr 12 2019,Leicester,0-1,0-1,Newcastle
Sat Apr 13 2019,Brighton,0-5,0-1,Bournemouth
Sat Apr 13 2019,Burnley,2-0,1-0,Cardiff
Sat Apr 13 2019,Fulham,2-0,0-0,Everton
Sat Apr 13 2019,Man United,2-1,1-0,West Ham
Sat Apr 13 2019,Southampton,3-1,2-1,Wolves
Sat Apr 13 2019,Tottenham,4-0,2-0,Huddersfield
Sun Apr 14 2019,Crystal Palace,1-3,0-1,Man City
Sun Apr 14 2019,Liverpool,2-0,0-0,Chelsea
Mon Apr 15 2019,Watford,0-1,0-1,Arsenal
Tue Apr 16 2019,Brighton,0-2,0-1,Cardiff
Sat Apr 20 2019,Bournemouth,0-1,0-0,Fulham
Sat Apr 20 2019,Huddersfield,1-2,0-1,Watford
Sat Apr 20 2019,Man City,1-0,1-0,Tottenham
Sat Apr 20 2019,Newcastle,3-1,2-0,Southampton
Sat Apr 20 2019,West Ham,2-2,1-0,Leicester
Sat Apr 20 2019,Wolves,0-0,0-0,Brighton
Sun Apr 21 2019,Arsenal,2-3,0-1,Crystal Palace
Sun Apr 21 2019,Cardiff,0-2,0-0,Liverpool
Sun Apr 21 2019,Everton,4-0,2-0,Man United
Mon Apr 22 2019,Chelsea,2-2,2-2,Burnley
Tue Apr 23 2019,Tottenham,1-0,0-0,Brighton
Tue Apr 23 2019,Watford,1-1,0-1,Southampton
Wed Apr 24 2019,Man United,0-2,0-0,Man City
Wed Apr 24 2019,Wolves,3-1,3-0,Arsenal
Fri Apr 26 2019,Liverpool,5-0,3-0,Huddersfield
Sat Apr 27 2019,Brighton,1-1,0-1,Newcastle
Sat Apr 27 2019,Crystal Palace,0-0,0-0,Everton
Sat Apr 27 2019,Fulham,1-0,0-0,Cardiff
Sat Apr 27 2019,Southampton,3-3,1-2,Bournemouth
Sat Apr 27 2019,Tottenham,0-1,0-0,West Ham
Sat Apr 27 2019,Watford,1-2,0-1,Wolves
Sun Apr 28 2019,Burnley,0-1,0-0,Man City
Sun Apr 28 2019,Leicester,3-0,0-0,Arsenal
Sun Apr 28 2019,Man United,1-1,1-1,Chelsea
Fri May 3 2019,Everton,2-0,2-0,Burnley
Sat May 4 2019,Bournemouth,1-0,0-0,Tottenham
Sat May 4 2019,Cardiff,2-3,1-2,Crystal Palace
Sat May 4 2019,Newcastle,2-3,1-2,Liverpool
Sat May 4 2019,West Ham,3-0,1-0,Southampton
Sat May 4 2019,Wolves,1-0,0-0,Fulham
Sun May 5 2019,Arsenal,1-1,1-0,Brighton
Sun May 5 2019,Chelsea,3-0,0-0,Watford
Sun May 5 2019,Huddersfield,1-1,0-1,Man United
Mon May 6 2019,Man City,1-0,0-0,Leicester
Sun May 12 2019,Brighton,1-4,1-2,Man City
Sun May 12 2019,Burnley,1-3,0-0,Arsenal
Sun May 12 2019,Crystal Palace,5-3,3-1,Bournemouth
Sun May 12 2019,Fulham,0-4,0-2,Newcastle
Sun May 12 2019,Leicester,0-0,0-0,Chelsea
Sun May 12 2019,Liverpool,2-0,1-0,Wolves
Sun May 12 2019,Man United,0-2,0-1,Cardiff
Sun May 12 2019,Southampton,1-1,1-0,Huddersfield
Sun May 12 2019,Tottenham,2-2,1-0,Everton
Sun May 12 2019,Watford,1-4,0-2,West Ham
Fri Aug 9 2019,Liverpool,4-1,4-0,Norwich
Sat Aug 10 2019,West Ham,0-5,0-1,Man City
Sat Aug 10 2019,Bournemouth,1-1,0-0,Sheffield United
Sat Aug 10 2019,Burnley,3-0,0-0,Southampton
Sat Aug 10 2019,Crystal Palace,0-0,0-0,Everton
Sat Aug 10 2019,Watford,0-3,0-1,Brighton
Sat Aug 10 2019,Tottenham,3-1,0-1,Aston Villa
Sun Aug 11 2019,Leicester,0-0,0-0,Wolves
Sun Aug 11 2019,Newcastle,0-1,0-0,Arsenal
Sun Aug 11 2019,Man United,4-0,1-0,Chelsea
Sat Aug 17 2019,Arsenal,2-1,1-1,Burnley
Sat Aug 17 2019,Aston Villa,1-2,0-2,Bournemouth
Sat Aug 17 2019,Brighton,1-1,0-0,West Ham
Sat Aug 17 2019,Everton,1-0,1-0,Watford
Sat Aug 17 2019,Norwich,3-1,1-0,Newcastle
Sat Aug 17 2019,Southampton,1-2,0-1,Liverpool
Sat Aug 17 2019,Man City,2-2,2-1,Tottenham
Sun Aug 18 2019,Sheffield United,1-0,0-0,Crystal Palace
Sun Aug 18 2019,Chelsea,1-1,1-0,Leicester
Mon Aug 19 2019,Wolves,1-1,0-1,Man United
Fri Aug 23 2019,Aston Villa,2-0,1-0,Everton
Sat Aug 24 2019,Norwich,2-3,2-2,Chelsea
Sat Aug 24 2019,Brighton,0-2,0-0,Southampton
Sat Aug 24 2019,Man United,1-2,0-1,Crystal Palace
Sat Aug 24 2019,Sheffield United,1-2,0-1,Leicester
Sat Aug 24 2019,Watford,1-3,1-1,West Ham
Sat Aug 24 2019,Liverpool,3-1,1-0,Arsenal
Sun Aug 25 2019,Bournemouth,1-3,1-2,Man City
Sun Aug 25 2019,Tottenham,0-1,0-1,Newcastle
Sun Aug 25 2019,Wolves,1-1,0-1,Burnley
Sat Aug 31 2019,Southampton,1-1,0-1,Man United
Sat Aug 31 2019,Chelsea,2-2,2-0,Sheffield United
Sat Aug 31 2019,Crystal Palace,1-0,0-0,Aston Villa
Sat Aug 31 2019,Leicester,3-1,2-1,Bournemouth
Sat Aug 31 2019,Man City,4-0,2-0,Brighton
Sat Aug 31 2019,Newcastle,1-1,1-1,Watford
Sat Aug 31 2019,West Ham,2-0,1-0,Norwich
Sat Aug 31 2019,Burnley,0-3,0-2,Liverpool
Sun Sep 1 2019,Everton,3-2,2-1,Wolves
Sun Sep 1 2019,Arsenal,2-2,1-2,Tottenham
Sat Sep 14 2019,Liverpool,3-1,2-1,Newcastle
Sat Sep 14 2019,Brighton,1-1,0-0,Burnley
Sat Sep 14 2019,Man United,1-0,1-0,Leicester
Sat Sep 14 2019,Sheffield United,0-1,0-0,Southampton
Sat Sep 14 2019,Tottenham,4-0,4-0,Crystal Palace
Sat Sep 14 2019,Wolves,2-5,0-3,Chelsea
Sat Sep 14 2019,Norwich,3-2,2-1,Man City
Sun Sep 15 2019,Bournemouth,3-1,1-1,Everton
Sun Sep 15 2019,Watford,2-2,0-2,Arsenal
Mon Sep 16 2019,Aston Villa,0-0,0-0,West Ham
Fri Sep 20 2019,Southampton,1-3,0-2,Bournemouth
Sat Sep 21 2019,Leicester,2-1,0-1,Tottenham
Sat Sep 21 2019,Burnley,2-0,2-0,Norwich
Sat Sep 21 2019,Everton,0-2,0-1,Sheffield United
Sat Sep 21 2019,Man City,8-0,5-0,Watford
Sat Sep 21 2019,Newcastle,0-0,0-0,Brighton
Sun Sep 22 2019,Crystal Palace,1-1,0-0,Wolves
Sun Sep 22 2019,West Ham,2-0,1-0,Man United
Sun Sep 22 2019,Arsenal,3-2,0-1,Aston Villa
Sun Sep 22 2019,Chelsea,1-2,0-2,Liverpool
Sat Sep 28 2019,Sheffield United,0-1,0-0,Liverpool
Sat Sep 28 2019,Aston Villa,2-2,1-0,Burnley
Sat Sep 28 2019,Bournemouth,2-2,1-1,West Ham
Sat Sep 28 2019,Chelsea,2-0,0-0,Brighton
Sat Sep 28 2019,Crystal Palace,2-0,1-0,Norwich
Sat Sep 28 2019,Tottenham,2-1,2-1,Southampton
Sat Sep 28 2019,Wolves,2-0,1-0,Watford
Sat Sep 28 2019,Everton,1-3,1-1,Man City
Sun Sep 29 2019,Leicester,5-0,1-0,Newcastle
Mon Sep 30 2019,Man United,1-1,1-0,Arsenal
Sat Oct 5 2019,Brighton,3-0,2-0,Tottenham
Sat Oct 5 2019,Burnley,1-0,0-0,Everton
Sat Oct 5 2019,Liverpool,2-1,1-0,Leicester
Sat Oct 5 2019,Norwich,1-5,0-2,Aston Villa
Sat Oct 5 2019,Watford,0-0,0-0,Sheffield United
Sat Oct 5 2019,West Ham,1-2,0-0,Crystal Palace
Sun Oct 6 2019,Arsenal,1-0,1-0,Bournemouth
Sun Oct 6 2019,Man City,0-2,0-0,Wolves
Sun Oct 6 2019,Southampton,1-4,1-3,Chelsea
Sun Oct 6 2019,Newcastle,1-0,0-0,Man United
Sat Oct 19 2019,Everton,2-0,1-0,West Ham
Sat Oct 19 2019,Aston Villa,2-1,1-1,Brighton
Sat Oct 19 2019,Bournemouth,0-0,0-0,Norwich
Sat Oct 19 2019,Chelsea,1-0,0-0,Newcastle
Sat Oct 19 2019,Leicester,2-1,1-1,Burnley
Sat Oct 19 2019,Tottenham,1-1,0-1,Watford
Sat Oct 19 2019,Wolves,1-1,0-0,Southampton
Sat Oct 19 2019,Crystal Palace,0-2,0-2,Man City
Sun Oct 20 2019,Man United,1-1,1-0,Liverpool
Mon Oct 21 2019,Sheffield United,1-0,1-0,Arsenal
Fri Oct 25 2019,Southampton,0-9,0-5,Leicester
Sat Oct 26 2019,Man City,3-0,0-0,Aston Villa
Sat Oct 26 2019,Brighton,3-2,1-1,Everton
Sat Oct 26 2019,Watford,0-0,0-0,Bournemouth
Sat Oct 26 2019,West Ham,1-1,1-0,Sheffield United
Sat Oct 26 2019,Burnley,2-4,0-2,Chelsea
Sun Oct 27 2019,Newcastle,1-1,1-0,Wolves
Sun Oct 27 2019,Arsenal,2-2,2-1,Crystal Palace
Sun Oct 27 2019,Liverpool,2-1,0-1,Tottenham
Sun Oct 27 2019,Norwich,1-3,0-2,Man United
Sat Nov 2 2019,Bournemouth,1-0,1-0,Man United
Sat Nov 2 2019,Arsenal,1-1,1-0,Wolves
Sat Nov 2 2019,Aston Villa,1-2,1-0,Liverpool
Sat Nov 2 2019,Brighton,2-0,0-0,Norwich
Sat Nov 2 2019,Man City,2-1,0-1,Southampton
Sat Nov 2 2019,Sheffield United,3-0,3-0,Burnley
Sat Nov 2 2019,West Ham,2-3,0-2,Newcastle
Sat Nov 2 2019,Watford,1-2,0-1,Chelsea
Sun Nov 3 2019,Crystal Palace,0-2,0-0,Leicester
Sun Nov 3 2019,Everton,1-1,0-0,Tottenham
Fri Nov 8 2019,Norwich,0-2,0-1,Watford
Sat Nov 9 2019,Chelsea,2-0,0-0,Crystal Palace
Sat Nov 9 2019,Burnley,3-0,2-0,West Ham
Sat Nov 9 2019,Newcastle,2-1,1-1,Bournemouth
Sat Nov 9 2019,Southampton,1-2,0-1,Everton
Sat Nov 9 2019,Tottenham,1-1,0-0,Sheffield United
Sat Nov 9 2019,Leicester,2-0,0-0,Arsenal
Sun Nov 10 2019,Man United,3-1,2-0,Brighton
Sun Nov 10 2019,Wolves,2-1,1-0,Aston Villa
Sun Nov 10 2019,Liverpool,3-1,2-0,Man City
Sat Nov 23 2019,West Ham,2-3,0-2,Tottenham
Sat Nov 23 2019,Arsenal,2-2,1-1,Southampton
Sat Nov 23 2019,Bournemouth,1-2,0-2,Wolves
Sat Nov 23 2019,Brighton,0-2,0-0,Leicester
Sat Nov 23 2019,Crystal Palace,1-2,0-0,Liverpool
Sat Nov 23 2019,Everton,0-2,0-0,Norwich
Sat Nov 23 2019,Watford,0-3,0-0,Burnley
Sat Nov 23 2019,Man City,2-1,2-1,Chelsea
Sun Nov 24 2019,Sheffield United,3-3,1-0,Man United
Mon Nov 25 2019,Aston Villa,2-0,2-0,Newcastle
Sat Nov 30 2019,Newcastle,2-2,1-1,Man City
Sat Nov 30 2019,Burnley,0-2,0-1,Crystal Palace
Sat Nov 30 2019,Chelsea,0-1,0-0,West Ham
Sat Nov 30 2019,Liverpool,2-1,2-0,Brighton
Sat Nov 30 2019,Tottenham,3-2,1-0,Bournemouth
Sat Nov 30 2019,Southampton,2-1,0-1,Watford
Sun Dec 1 2019,Norwich,2-2,2-1,Arsenal
Sun Dec 1 2019,Wolves,1-1,0-1,Sheffield United
Sun Dec 1 2019,Leicester,2-1,0-1,Everton
Sun Dec 1 2019,Man United,2-2,1-1,Aston Villa
Tue Dec 3 2019,Crystal Palace,1-0,0-0,Bournemouth
Tue Dec 3 2019,Burnley,1-4,0-1,Man City
Wed Dec 4 2019,Chelsea,2-1,1-1,Aston Villa
Wed Dec 4 2019,Leicester,2-0,0-0,Watford
Wed Dec 4 2019,Man United,2-1,1-1,Tottenham
Wed Dec 4 2019,Southampton,2-1,2-0,Norwich
Wed Dec 4 2019,Wolves,2-0,1-0,West Ham
Wed Dec 4 2019,Liverpool,5-2,4-2,Everton
Thu Dec 5 2019,Sheffield United,0-2,0-1,Newcastle
Thu Dec 5 2019,Arsenal,1-2,0-1,Brighton
Sat Dec 7 2019,Everton,3-1,1-0,Chelsea
Sat Dec 7 2019,Bournemouth,0-3,0-2,Liverpool
Sat Dec 7 2019,Tottenham,5-0,3-0,Burnley
Sat Dec 7 2019,Watford,0-0,0-0,Crystal Palace
Sat Dec 7 2019,Man City,1-2,0-2,Man United
Sun Dec 8 2019,Aston Villa,1-4,1-2,Leicester
Sun Dec 8 2019,Newcastle,2-1,0-0,Southampton
Sun Dec 8 2019,Norwich,1-2,1-0,Sheffield United
Sun Dec 8 2019,Brighton,2-2,2-2,Wolves
Mon Dec 9 2019,West Ham,1-3,1-0,Arsenal
Sat Dec 14 2019,Liverpool,2-0,1-0,Watford
Sat Dec 14 2019,Burnley,1-0,0-0,Newcastle
Sat Dec 14 2019,Chelsea,0-1,0-0,Bournemouth
Sat Dec 14 2019,Leicester,1-1,1-1,Norwich
Sat Dec 14 2019,Sheffield United,2-0,0-0,Aston Villa
Sat Dec 14 2019,Southampton,0-1,0-1,West Ham
Sun Dec 15 2019,Man United,1-1,0-1,Everton
Sun Dec 15 2019,Wolves,1-2,0-1,Tottenham
Sun Dec 15 2019,Arsenal,0-3,0-3,Man City
Mon Dec 16 2019,Crystal Palace,1-1,0-0,Brighton
Sat Dec 21 2019,Everton,0-0,0-0,Arsenal
Sat Dec 21 2019,Aston Villa,1-3,0-2,Southampton
Sat Dec 21 2019,Bournemouth,0-1,0-0,Burnley
Sat Dec 21 2019,Brighton,0-1,0-1,Sheffield United
Sat Dec 21 2019,Newcastle,1-0,0-0,Crystal Palace
Sat Dec 21 2019,Norwich,1-2,1-0,Wolves
Sat Dec 21 2019,Man City,3-1,2-1,Leicester
Sun Dec 22 2019,Watford,2-0,0-0,Man United
Sun Dec 22 2019,Tottenham,0-2,0-2,Chelsea
Thu Dec 26 2019,Tottenham,2-1,0-1,Brighton
Thu Dec 26 2019,Aston Villa,1-0,0-0,Norwich
Thu Dec 26 2019,Bournemouth,1-1,1-0,Arsenal
Thu Dec 26 2019,Chelsea,0-2,0-1,Southampton
Thu Dec 26 2019,Crystal Palace,2-1,0-0,West Ham
Thu Dec 26 2019,Everton,1-0,0-0,Burnley
Thu Dec 26 2019,Sheffield United,1-1,1-1,Watford
Thu Dec 26 2019,Man United,4-1,3-1,Newcastle
Thu Dec 26 2019,Leicester,0-4,0-1,Liverpool
Fri Dec 27 2019,Wolves,3-2,0-1,Man City
Sat Dec 28 2019,Brighton,2-0,1-0,Bournemouth
Sat Dec 28 2019,Newcastle,1-2,0-1,Everton
Sat Dec 28 2019,Southampton,1-1,0-0,Crystal Palace
Sat Dec 28 2019,Watford,3-0,1-0,Aston Villa
Sat Dec 28 2019,Norwich,2-2,1-0,Tottenham
Sat Dec 28 2019,West Ham,1-2,1-1,Leicester
Sat Dec 28 2019,Burnley,0-2,0-1,Man United
Sun Dec 29 2019,Arsenal,1-2,1-0,Chelsea
Sun Dec 29 2019,Liverpool,1-0,1-0,Wolves
Sun Dec 29 2019,Man City,2-0,0-0,Sheffield United
Wed Jan 1 2020,Brighton,1-1,0-1,Chelsea
Wed Jan 1 2020,Burnley,1-2,0-2,Aston Villa
Wed Jan 1 2020,Newcastle,0-3,0-2,Leicester
Wed Jan 1 2020,Southampton,1-0,1-0,Tottenham
Wed Jan 1 2020,Watford,2-1,1-0,Wolves
Wed Jan 1 2020,Man City,2-1,0-0,Everton
Wed Jan 1 2020,Norwich,1-1,1-0,Crystal Palace
Wed Jan 1 2020,West Ham,4-0,3-0,Bournemouth
Wed Jan 1 2020,Arsenal,2-0,2-0,Man United
Thu Jan 2 2020,Liverpool,2-0,1-0,Sheffield United
Fri Jan 10 2020,Sheffield United,1-0,0-0,West Ham
Sat Jan 11 2020,Crystal Palace,1-1,0-1,Arsenal
Sat Jan 11 2020,Chelsea,3-0,2-0,Burnley
Sat Jan 11 2020,Everton,1-0,1-0,Brighton
Sat Jan 11 2020,Leicester,1-2,1-1,Southampton
Sat Jan 11 2020,Man United,4-0,1-0,Norwich
Sat Jan 11 2020,Wolves,1-1,1-1,Newcastle
Sat Jan 11 2020,Tottenham,0-1,0-1,Liverpool
Sun Jan 12 2020,Bournemouth,0-3,0-1,Watford
Sun Jan 12 2020,Aston Villa,1-6,0-4,Man City
Sat Jan 18 2020,Watford,0-0,0-0,Tottenham
Sat Jan 18 2020,Arsenal,1-1,1-0,Sheffield United
Sat Jan 18 2020,Brighton,1-1,1-0,Aston Villa
Sat Jan 18 2020,Man City,2-2,0-1,Crystal Palace
Sat Jan 18 2020,Norwich,1-0,1-0,Bournemouth
Sat Jan 18 2020,Southampton,2-3,2-0,Wolves
Sat Jan 18 2020,West Ham,1-1,1-1,Everton
Sat Jan 18 2020,Newcastle,1-0,0-0,Chelsea
Sun Jan 19 2020,Burnley,2-1,0-1,Leicester
Sun Jan 19 2020,Liverpool,2-0,1-0,Man United
Tue Jan 21 2020,Aston Villa,2-1,0-1,Watford
Tue Jan 21 2020,Bournemouth,3-1,2-0,Brighton
Tue Jan 21 2020,Crystal Palace,0-2,0-1,Southampton
Tue Jan 21 2020,Everton,2-2,1-0,Newcastle
Tue Jan 21 2020,Sheffield United,0-1,0-0,Man City
Tue Jan 21 2020,Chelsea,2-2,1-0,Arsenal
Wed Jan 22 2020,Leicester,4-1,2-0,West Ham
Wed Jan 22 2020,Tottenham,2-1,1-0,Norwich
Wed Jan 22 2020,Man United,0-2,0-1,Burnley
Thu Jan 23 2020,Wolves,1-2,0-1,Liverpool
Wed Jan 29 2020,West Ham,0-2,0-1,Liverpool
Sat Feb 1 2020,Leicester,2-2,0-0,Chelsea
Sat Feb 1 2020,Bournemouth,2-1,2-0,Aston Villa
Sat Feb 1 2020,Crystal Palace,0-1,0-0,Sheffield United
Sat Feb 1 2020,Liverpool,4-0,0-0,Southampton
Sat Feb 1 2020,Newcastle,0-0,0-0,Norwich
Sat Feb 1 2020,Watford,2-3,2-2,Everton
Sat Feb 1 2020,West Ham,3-3,2-0,Brighton
Sat Feb 1 2020,Man United,0-0,0-0,Wolves
Sun Feb 2 2020,Burnley,0-0,0-0,Arsenal
Sun Feb 2 2020,Tottenham,2-0,0-0,Man City
Sat Feb 8 2020,Everton,3-1,1-0,Crystal Palace
Sat Feb 8 2020,Brighton,1-1,0-1,Watford
Sun Feb 9 2020,Sheffield United,2-1,1-1,Bournemouth
Fri Feb 14 2020,Wolves,0-0,0-0,Leicester
Sat Feb 15 2020,Southampton,1-2,1-1,Burnley
Sat Feb 15 2020,Norwich,0-1,0-0,Liverpool
Sun Feb 16 2020,Aston Villa,2-3,1-2,Tottenham
Sun Feb 16 2020,Arsenal,4-0,0-0,Newcastle
Mon Feb 17 2020,Chelsea,0-2,0-1,Man United
Wed Feb 19 2020,Man City,2-0,1-0,West Ham
Sat Feb 22 2020,Chelsea,2-1,1-0,Tottenham
Sat Feb 22 2020,Burnley,3-0,0-0,Bournemouth
Sat Feb 22 2020,Crystal Palace,1-0,1-0,Newcastle
Sat Feb 22 2020,Sheffield United,1-1,1-1,Brighton
Sat Feb 22 2020,Southampton,2-0,1-0,Aston Villa
Sat Feb 22 2020,Leicester,0-1,0-0,Man City
Sun Feb 23 2020,Man United,3-0,1-0,Watford
Sun Feb 23 2020,Wolves,3-0,2-0,Norwich
Sun Feb 23 2020,Arsenal,3-2,2-2,Everton
Mon Feb 24 2020,Liverpool,3-2,1-1,West Ham
Fri Feb 28 2020,Norwich,1-0,0-0,Leicester
Sat Feb 29 2020,Brighton,0-1,0-0,Crystal Palace
Sat Feb 29 2020,Bournemouth,2-2,0-1,Chelsea
Sat Feb 29 2020,Newcastle,0-0,0-0,Burnley
Sat Feb 29 2020,West Ham,3-1,2-1,Southampton
Sat Feb 29 2020,Watford,3-0,0-0,Liverpool
Sun Mar 1 2020,Everton,1-1,1-1,Man United
Sun Mar 1 2020,Tottenham,2-3,2-1,Wolves
Sat Mar 7 2020,Liverpool,2-1,2-1,Bournemouth
Sat Mar 7 2020,Arsenal,1-0,0-0,West Ham
Sat Mar 7 2020,Crystal Palace,1-0,1-0,Watford
Sat Mar 7 2020,Sheffield United,1-0,1-0,Norwich
Sat Mar 7 2020,Southampton,0-1,0-0,Newcastle
Sat Mar 7 2020,Wolves,0-0,0-0,Brighton
Sat Mar 7 2020,Burnley,1-1,1-0,Tottenham
Sun Mar 8 2020,Chelsea,4-0,2-0,Everton
Sun Mar 8 2020,Man United,2-0,1-0,Man City
Mon Mar 9 2020,Leicester,4-0,1-0,Aston Villa
